Formal Name and Room,Street Address
Blue Phone 01 ANSOC @ Northwest Marine Drive,6303 N W MARINE DR at ANSOC Building
Blue Phone 03 Flagpole Plaza @ Main Mall & Crescent Road ,Main Mall & Crescent Road 
Blue Phone 04 Wyman Plaza @ Main Mall & Memorial Road ,Main Mall & Memorial Road 
Blue Phone 05 Ponderosa F @ Lower Mall & Pedestrian Path     ,2008 LOWER MALL Ponderosa Annex F
Blue Phone 06 Ponderosa A @ West Mall & Agricultural Road     ,2011 WEST MALL Ponderosa Annex A
Blue Phone 07 Hennings @ East Mall & Agricultural Road     ,6224 AGRICULTURAL RD/EAST MALL Hennings Bldg
Blue Phone 08 North Parkade @ Student Union Plaza ,6115 STUDENT UNION BLVD Outside North Parkade
Blue Phone 09 IRC @ Health Sciences Plaza ,2194 HEALTH SCIENCES MALL 
Blue Phone 10 Biological Sciences @ Main Mall & University Blvd     ,6270 UNIVERSITY BLVD Biological Sciences Bldg
Blue Phone 11 Earth Sciences Building @ Main Mall & Stores Road ,2207 MAIN MALL 
Blue Phone 12 Earth & Ocean Sciences @ Stores Road at EOS ,6339 STORES RD 
Blue Phone 13 Ritsumeikan @ West Mall at Ritsumeikan ,6460 AGRONOMY RD/WEST MALL Ritsumeikan House
Blue Phone 14 MacMillan @ Main Mall & Agronomy Rd,2357 MAIN MALL H.R. MacMILLAN Bldg
Blue Phone 15 Brock Hall @ East Mall at Memorial Road     ,1874 EAST MALL BROCK Hall
Blue Phone 16 Old Barn Community Centre @ Main Mall & Thunderbird Blvd    ,6308 THUNDERBIRD Blvd Old Barn Community Ctr
Blue Phone 17 Rhododendron Wood @ Main Mall & Eagles Drive ,Main Mall 
Blue Phone 18 Life Sciences @ Health Sciences Mall & Agronomy Rd. ,2350 HEALTH SCIENCES MALL Life Sciences Ctr
Blue Phone 19 Frank Forward @ Rear Lane of Frank Forward     ,6350 STORES RD Rear Frank FORWARD Bldg
Blue Phone 02 CK Choi @ West Mall & Crescent Road ,1855 WEST MALL CHOI Bldg
Blue Phone 20 Chemistry Physics @ East Mall & University Blvd.    ,6221 UNIVERSITY BLVD Chemistry A Block
Blue Phone 21 Chemistry East @ Main Mall & Agricultural Road ,2036 MAIN MALL 
Blue Phone 22 Buchanan D @ Crescent Road at Buchanan D  ,1866 MAIN MALL/CRESCENT RD Buchanan Bldgs
Blue Phone 23 Fraser River Parkade @ Memorial Rd at Fraser River Parkade ,6441 MEMORIAL RD Fraser River Parkade
Blue Phone 24 Nitobe Garden @ Memorial Rd & Lower Mall ,1895 LOWER MALL NITOBE Gardens
Blue Phone 25 St. John's @ Lower Mall & University Blvd.  ,2111 LOWER MALL St John's College
Blue Phone 26 Jack Bell @ West Mall & University Blvd    ,2080 WEST MALL Jack BELL School of Social Work
Blue Phone 27 West Parkade @ Lower Mall & Pedestrian Path at West Parkade ,2140 LOWER MALL 
Blue Phone 28 BRDF @ Lower Mall & Agronomy Road    ,2337 LOWER MALL & AGRONOMY Rd
Blue Phone 29 CIRS @ West Mall & Stores Road    ,2260 WEST MALL & STORES Rd
Blue Phone 30 Totem Park @ West Mall & Thunderbird Blvd ,2525 WEST MALL & THUNDERBIRD Blvd
Blue Phone 31 Tennis Centre @ Thunderbird & East Mall    ,6160 THUNDERBIRD BLVD & EAST MALL
Blue Phone 32 TBIRD Parkade @ West Mall & Thunderbird    ,6085 THUNDERBIRD BLVD & WEST MALL
Blue Phone 33 Pulp & Paper @ East Mall & Argonomy Road    ,2385 EAST MALL & Agronomy Rd at Pulp & Paper Centre
Blue Phone 34 SPPH @ Health Sciences Mall & Hospital Lane ,2206 East Mall
Blue Phone 35 CEME East Mall & Applied Science Lane    ,6250 APPLIED SCIENCE LN at EAST MALL
Blue Phone 36 Iona Building South Side,6000 Iona Drive South Side of IONA Building
Blue Phone 37 UBC Exchange Bus Loop East - NE Side of Transit Loop,UBC Exchange Bus Loop Wesbrook Mall N of University Blvd
Blue Phone 38 Exchange North,UBC Exchange
Blue Phone 39 FUTURE: Diesel Bus Loop,UBC Exchange
Blue Phone 40 Tallwood House - Walter Gage Rd NE of Brock Commons,6088 House Walter GAGE Rd NE of Brock Commons
Blue Phone 41 Thunderbird Park pedestrian pathway near Soccer Centre,3065 Wesbrook Mall pathway near Soccer Centre
Blue Phone 42 IK Barber 1st Floor Wall Unit,1961 EAST MALL 
Blue Phone 43 IK Barber 2nd Floor Wall Unit,1961 EAST MALL 
Blue Phone 44 IK Barber 3rd Floor Wall Unit,1961 EAST MALL 
Blue Phone 45 IK Barber 4th Floor Wall Unit,1961 EAST MALL 
Blue Phone 46 Vantage College Agronomy & West Mall,6363 Agronomy Road Vantage College
Blue Phone 47 Fraser River Parkade North Entrance Level 1,6441 Memorial Rd Fraser River Parkade North Entrance Level 1
Blue Phone 48 Fraser River Parkade South West Level 1,6441 Memorial Rd Fraser River Parkade South West Level 1
Blue Phone 49 Fraser River Parkade South East Level 1,6441 Memorial Rd Fraser River Parkade South East Level 1
Blue Phone 50 Fraser River Parkade North East Level 2,6441 Memorial Rd Fraser River Parkade North East Level 2
Blue Phone 51 Health Sciences Parkade South East Ground Level,2250 Health Sciences Mall South East Ground Level
Blue Phone 52 Health Sciences Parkade South West Ground Level,2250 Health Sciences Mall South West Ground Level
Blue Phone 53 Health Sciences Parkade North East Bottom Level,2250 Health Sciences Mall 
Blue Phone 54 Health Sciences Parkade North West Roof Top Level 5,2250 Health Sciences Mall 
Blue Phone 56 North Parkade South East Level 3,6115 Student Union Boulevard South East Level 3
Blue Phone 57 North Parkade South Entrance Level 3,6115 Student Union Boulevard South Entrance Level 3
Blue Phone 58 North Parkade South Exit Level 2,6115 Student Union Boulevard South Exit Level 2
Blue Phone 59 North Parkade North West Level 2,6115 Student Union Boulevard North West Level 2
Blue Phone 60 North Parkade North East Level 3,6115 Student Union Boulevard North East Level 3
Blue Phone 61 North Parkade South Side Rooftop Level 8,6115 Student Union Boulevard South Side Rooftop Level 8
Blue Phone 62 Rose Garden Parkade Elevator Level 5,6278 NW Marine Drive Elevator Level 5
Blue Phone 63 Rose Garden Parkade Elevator Level 4,6278 NW Marine Drive Elevator Level 4
Blue Phone 64 Rose Garden Parkade Elevator Level 3,6278 NW Marine Drive Elevator Level 3
Blue Phone 65 Rose Garden Parkade Elevator Level 2,6278 NW Marine Drive Elevator Level 2
Blue Phone 66 Rose Garden Parkade Elevator Level 1,6278 NW Marine Drive Elevator Level 1
Blue Phone 67 Thunderbird Parkade North West Level 1,6085 Thunderbird Blvd North West Level 1
Blue Phone 68 Thunderbird Parkade West Level 1,6085 Thunderbird Blvd West Level 1
Blue Phone 69 Thunderbird Parkade South East Level 1,6085 Thunderbird Blvd South East Level 1
Blue Phone 70 Thunderbird Parkade North East Level 1,6085 Thunderbird Blvd North East Level 1
Blue Phone 71 West Parkade North West Entrance Level 1,2140 Lower Mall 
Blue Phone 72 West Parkade South Level 2,2140 Lower Mall 
Blue Phone 73 West Parkade North Level 2,2140 Lower Mall 
Blue Phone 74 West Parkade North East Level 4,2140 Lower Mall 
Blue Phone 75 West Parkade South East Level 4,2140 Lower Mall
Blue Phone 76 West Parkade North Rooftop Level 11,2140 Lower Mall 
Blue Phone 77 Fairview Crescent & Osoyoos Crescent,Fairview Crescent & Osoyoos Crescent
Blue Phone 78 Osoyoos Crescent & Oyama Court,Osoyoos Crescent & Oyama Court
Blue Phone 79 Point Grey Apartments,Osoyoos Crescent & Salmo Court
Blue Phone 80 Osoyoos Crescent & Acadia Park Lane,Osoyoos Crescent & Acadia Park Lane
Blue Phone 81 University Blvd Lot Stairs 1,Blue Phone 81 University Blvd Lot Stairs 1
Blue Phone 82 University Blvd Lot Stairs 2,Blue Phone 82 University Blvd Lot Stairs 2
Blue Phone 83 University Blvd Lot Stairs 3,Blue Phone 83 University Blvd Lot Stairs 3
Blue Phone 84 University Blvd Lot Stairs 4,Blue Phone 84 University Blvd Lot Stairs 4
Blue Phone 55 Health Science Pkd Rooftop Level 5,2250 Health Sciences Mall
Blue Phone 85 Saltwater Orca House,5965 Student Union Blvd
Blue Phone 86 Saltwater Sturgeon House,5955 Student Union Blvd
Blue Phone 87 Saltwater Herring House,
Blue Phone 88 Saltwater Sea Otter House,
Blue Phone 89 Saltwater Octopus House,
